name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Auckland,New Zealand",2023-02-24,18.9,14.9,16.5,18.9,14.9,16.5,14.6,88.9,24.99,100,33.33,rain,0,0,21.9,18.3,123.1,1013.2,93.6,6.5,53,4.5,3,10,2023-02-24T07:00:29,2023-02-24T20:07:28,0.12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-02-25,21.1,14.9,18,21.1,14.9,18,15.6,86.3,24.366,100,29.17,rain,0,0,23.3,21.9,55.5,1014.4,92,7.8,177.5,15.1,8,10,2023-02-25T07:01:29,2023-02-25T20:06:09,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"93119099999,E2751,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-02-26,24,14.8,19.6,24,14.8,19.6,15.5,78.7,0.391,100,8.33,rain,0,0,11.2,12.8,20,1018.3,47.7,8.3,280,24.2,10,10,2023-02-26T07:02:29,2023-02-26T20:04:50,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"93119099999,E2751,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-02-27,22,17.8,19.3,22,17.8,19.3,17.2,87.7,4.074,100,20.83,rain,0,0,11.4,11.4,174,1014.7,52.1,7.9,146.8,12.6,5,10,2023-02-27T07:03:29,2023-02-27T20:03:30,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-02-28,23,16.8,19.1,23,16.8,19.1,15.7,81.8,0.399,100,12.5,rain,0,0,16.8,16.1,200,1011.9,46.4,8.5,295.8,25.5,10,10,2023-02-28T07:04:28,2023-02-28T20:02:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-01,23.9,14.9,19,23.9,14.9,19,16.6,86.8,0,0,0,rain,0,0,11.2,13.9,214.1,1011.8,12.7,7.6,215.4,18.5,10,10,2023-03-01T07:05:27,2023-03-01T20:00:48,0.28,Clear,Clear conditions throughout the day.,clear-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-02,23.1,15.1,19.2,23.1,15.1,19.2,15.7,81.6,0.2,100,4.17,rain,0,0,14.1,15,208.7,1013,5.5,8.2,319.8,27.5,10,10,2023-03-02T07:06:25,2023-03-02T19:59:26,0.32,Rain,Clear conditions throughout the day with afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-03,24,15,19.2,24,15,19.2,16.4,84.6,0,0,0,,0,0,5.6,13.9,211.4,1011.6,45.8,7.6,276.1,23.8,10,10,2023-03-03T07:07:24,2023-03-03T19:58:04,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-04,23.2,17.1,20.4,23.2,17.1,20.4,17.2,82.8,0.008,100,4.17,rain,0,0,21.5,16.1,215.3,1009.3,41.5,8.3,305.7,26.4,10,10,2023-03-04T07:08:22,2023-03-04T19:56:41,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-05,22.1,18.8,20,22.1,18.8,20,15.8,77,0,0,0,,0,0,22.4,18.3,218.7,1009.2,80.7,7.3,243.8,21.1,10,10,2023-03-05T07:09:19,2023-03-05T19:55:17,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-06,21.8,16.1,19,21.8,16.1,19,15.5,80.6,1.637,100,16.67,rain,0,0,17.9,15,150.8,1011.7,79.5,7.8,162.1,14.1,6,10,2023-03-06T07:10:16,2023-03-06T19:53:52,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-07,22.9,13.1,18.4,22.9,13.1,18.4,14.2,78.3,0.024,100,12.5,rain,0,0,11.9,16.1,233.8,1015.7,19.9,8.4,285.5,24.5,10,10,2023-03-07T07:11:13,2023-03-07T19:52:28,0.48,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-08,22.1,12.9,18.1,22.1,12.9,18.1,13.8,77,0.008,100,4.17,rain,0,0,13,13.9,230.7,1015.4,13.9,8.4,292.5,25.4,10,10,2023-03-08T07:12:10,2023-03-08T19:51:02,0.5,Rain,Clear conditions throughout the day with afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-09,22.1,14.1,19,22.1,14.1,19,15.3,80.3,0,0,0,,0,0,16.8,13.9,309.3,1012.4,26.4,8.2,161.8,14,7,10,2023-03-09T07:13:06,2023-03-09T19:49:36,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-10,23.8,19,20.4,23.8,19,20.4,17.5,83.8,3.209,100,12.5,rain,0,0,25.5,19.7,285.6,1007.2,79.5,7.7,124.9,10.8,5,30,2023-03-10T07:14:02,2023-03-10T19:48:10,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-11,22,18.1,19.8,22,18.1,19.8,14.5,72,0.591,100,8.33,rain,0,0,24.2,20.8,221.5,1012.4,31,7.6,293,25.3,10,10,2023-03-11T07:14:58,2023-03-11T19:46:44,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,E2751,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-12,22.9,16.1,19.3,22.9,16.1,19.3,14.8,76.2,0,0,0,,0,0,17.7,16.1,222.2,1014.5,21.3,8.2,241.3,20.7,7,10,2023-03-12T07:15:54,2023-03-12T19:45:17,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-13,22.8,16.1,18.9,22.8,16.1,18.9,15.6,81.2,0.775,100,8.33,rain,0,0,24.2,18.3,281,1012,60.6,7.8,112.3,9.7,5,10,2023-03-13T07:16:49,2023-03-13T19:43:49,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-14,21.1,14.9,17.9,21.1,14.9,17.9,10.3,61.7,0.966,100,8.33,rain,0,0,22.8,16.1,204,1018.9,20.2,8.4,296.5,25.6,9,10,2023-03-14T07:17:44,2023-03-14T19:42:22,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-15,22.1,11.1,16.7,22.1,11.1,16.7,12.2,77.2,0.008,100,4.17,rain,0,0,7.8,10.3,205.7,1023.1,2.3,8,257.6,22.2,10,10,2023-03-15T07:18:38,2023-03-15T19:40:54,0.75,Rain,Clear conditions throughout the day with afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-16,23,13.1,17.8,23,13.1,17.8,14.4,81.4,0.2,100,4.17,rain,0,0,28.9,20.8,35.1,1021.1,48.4,8.4,170.4,14.6,6,10,2023-03-16T07:19:33,2023-03-16T19:39:26,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"93119099999,E0594,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-17,24,18,20.9,24,18,20.9,18.5,86.6,8.141,100,20.83,rain,0,0,25.3,17.2,352.2,1015.7,89.5,7.1,107.2,9.4,5,10,2023-03-17T07:20:27,2023-03-17T19:37:58,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-18,22.9,17.1,20.1,22.9,17.1,20.1,16.8,81.9,12.191,100,12.5,rain,0,0,26.6,16.1,248.7,1018.4,50.8,7.4,233.3,20,10,10,2023-03-18T07:21:21,2023-03-18T19:36:29,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-19,22,14,18.2,22,14,18.2,14.7,80.7,0,0,0,,0,0,13,16.1,205.6,1022.8,15.7,7.3,239.2,20.6,9,10,2023-03-19T07:22:15,2023-03-19T19:35:01,0.9,Clear,Clear conditions throughout the day.,clear-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-20,22.1,13.1,17.7,22.1,13.1,17.7,14.2,81,0.008,100,4.17,rain,0,0,9.4,11.4,219.8,1021.1,3.2,8.1,223.3,19.4,10,10,2023-03-20T07:23:09,2023-03-20T19:33:32,0.94,Rain,Clear conditions throughout the day with morning rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-21,20.9,14.1,16.7,20.9,14.1,16.7,14.4,87,17.335,100,4.17,rain,0,0,23,19.7,288.9,1012.9,45,7.4,71.5,6.1,3,10,2023-03-21T07:24:02,2023-03-21T19:32:03,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-22,19.1,13.1,16.4,19.1,13.1,16.4,11.4,73.7,1.567,100,20.83,rain,0,0,23.9,17.2,220.4,1013.8,35.7,7.8,265.9,22.8,9,10,2023-03-22T07:24:55,2023-03-22T19:30:34,0,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-23,20.8,11,16.1,20.8,11,16.1,10.5,70.4,0,0,0,,0,0,11.4,11.4,204.3,1020.7,16.2,8.5,191.3,16.7,7,10,2023-03-23T07:25:49,2023-03-23T19:29:05,0.04,Clear,Clear conditions throughout the day.,clear-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-24,20.1,10.9,15.7,20.1,10.9,15.7,11.7,78.9,0.008,100,4.17,rain,0,0,7.2,10.3,209,1021.3,20.4,8.4,223.1,19.4,9,10,2023-03-24T07:26:42,2023-03-24T19:27:37,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-25,21,12,16.6,21,12,16.6,12.5,78.3,0.008,100,4.17,rain,0,0,11.4,12.8,270.7,1018.7,34.1,8.5,214.7,18.5,9,10,2023-03-25T07:27:34,2023-03-25T19:26:08,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-26,22.8,14,18.6,22.8,14,18.6,15.1,80.9,0,0,0,rain,0,0,14.3,13.9,294.9,1016,59.8,8.4,222.4,18.9,8,10,2023-03-26T07:28:27,2023-03-26T19:24:39,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-27,21.9,16,19.2,21.9,16,19.2,16.3,83.9,0,0,0,rain,0,0,7.8,9.2,237,1014.6,75.6,8.2,141,12.2,6,10,2023-03-27T07:29:20,2023-03-27T19:23:10,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-28,20.1,14.8,17.4,20.1,14.8,17.4,15.2,87.7,0.967,100,8.33,rain,0,0,17.7,15,238.6,1010.7,66.8,7.8,146,12.5,6,10,2023-03-28T07:30:12,2023-03-28T19:21:42,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-29,17.1,11.8,14.6,17.1,11.8,14.6,8.3,67,0.958,100,8.33,rain,0,0,26.4,21.9,195.9,1011.9,19.5,8,259.9,22.4,9,10,2023-03-29T07:31:05,2023-03-29T19:20:14,0.25,Rain,Clear conditions throughout the day with rain clearing later.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-30,18.2,9.1,13.8,18.2,7.7,13.4,6.8,63.9,0,0,0,,0,0,24.8,15,202.7,1016,1.2,8.4,241.8,20.8,9,10,2023-03-30T07:31:57,2023-03-30T19:18:45,0.27,Clear,Clear conditions throughout the day.,clear-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-03-31,20.1,9.1,14.8,20.1,8.6,14.8,10.5,76.7,0,0,0,,0,0,16.1,11.4,18.9,1016,31.3,8.5,221.5,19.2,9,10,2023-03-31T07:32:49,2023-03-31T19:17:17,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-01,21.1,16.8,18.8,21.1,16.8,18.8,16.4,86,5.384,100,8.33,rain,0,0,20.4,18.3,32.6,1012.1,66.6,7.7,80.1,6.9,4,10,2023-04-01T07:33:41,2023-04-01T19:15:50,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-02,23,17.1,19.2,23,17.1,19.2,17.6,90.7,1.664,100,12.5,rain,0,0,14.1,13.9,224.6,1011.9,47.8,5.8,178.5,16.1,7,10,2023-04-02T06:34:33,2023-04-02T18:14:22,0.36,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-03,20.1,15.9,17.8,20.1,15.9,17.8,12.9,74.3,0,0,0,rain,0,0,23.3,25.3,216.7,1015.4,59.5,8,185.2,15.9,7,10,2023-04-03T06:35:25,2023-04-03T18:12:55,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-04,20.1,12.8,16.3,20.1,12.8,16.3,12.1,77.2,0,0,0,,0,0,22.1,17.2,205.8,1019.2,6.5,8.1,240.5,20.9,8,10,2023-04-04T06:36:17,2023-04-04T18:11:28,0.43,Clear,Clear conditions throughout the day.,clear-day,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-05,20.9,10,15.6,20.9,10,15.6,11.4,78.1,0.192,100,4.17,rain,0,0,6.3,8.1,203.4,1016.8,7,8,195.8,16.9,9,10,2023-04-05T06:37:09,2023-04-05T18:10:02,0.46,Rain,Clear conditions throughout the day with morning rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-06,16.9,10.9,14.4,16.9,10.9,14.4,12.8,90.6,5.416,100,4.17,rain,0,0,22.4,15,132.4,1007.4,51.9,7.1,53.6,4.5,2,10,2023-04-06T06:38:01,2023-04-06T18:08:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-07,22.9,14.9,17.8,22.9,14.9,17.8,13.3,76.2,4.25,100,12.5,rain,0,0,25.3,18.3,149.1,1002.1,33.8,8.3,171.9,14.9,8,10,2023-04-07T06:38:53,2023-04-07T18:07:10,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-08,20.9,12.9,16,20.9,12.9,16,10.4,70.2,0,0,0,,0,0,25.3,13.9,182,1005.3,1.2,8.4,220.6,19.2,8,10,2023-04-08T06:39:45,2023-04-08T18:05:45,0.56,Clear,Clear conditions throughout the day.,clear-day,"93119099999,E0594,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-09,22,10.8,16.6,22,10.8,16.6,14.8,89.1,0.4,100,4.17,rain,0,0,32,20.8,32,1005.2,46.1,7.6,87.8,7.5,4,10,2023-04-09T06:40:37,2023-04-09T18:04:20,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"D0000,93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-10,23.1,16.1,19.7,23.1,16.1,19.7,16.2,81.4,5.59,100,12.5,rain,0,0,25.7,17.2,356.1,1003.6,32.2,7.3,143,12.2,7,10,2023-04-10T06:41:29,2023-04-10T18:02:56,0.64,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-11,22.1,16,18.7,22.1,16,18.7,15.2,81.1,1.974,100,12.5,rain,0,0,27.7,20.8,5.5,1006.1,35.2,7.4,141.2,12.2,7,30,2023-04-11T06:42:21,2023-04-11T18:01:32,0.67,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-12,21,14.8,17.7,21,14.8,17.7,15.8,89,14.785,100,12.5,rain,0,0,24.2,12.8,337.8,1005.4,51.9,7.2,85,7.5,3,30,2023-04-12T06:43:13,2023-04-12T18:00:09,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-13,23,13,18,23,13,18,15.6,87.5,1.159,100,8.33,rain,0,0,7.4,8.1,13.3,1011.3,45.4,7.3,175.7,15.1,9,10,2023-04-13T06:44:05,2023-04-13T17:58:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-14,22,16.9,18.6,22,16.9,18.6,15.4,82.7,2.586,100,12.5,rain,0,0,27.3,19.7,73.8,1021,51.9,8.5,199.2,17.3,8,10,2023-04-14T06:44:57,2023-04-14T17:57:24,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-15,19.1,15,17.2,19.1,15,17.2,12.9,76.2,0.025,100,8.33,rain,0,0,31.1,23,87,1026.3,44.7,8.5,79.7,6.9,3,10,2023-04-15T06:45:49,2023-04-15T17:56:03,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-16,20.1,16.8,18.4,20.1,16.8,18.4,12.7,69.8,0.133,100,8.33,rain,0,0,39.1,28.9,76.8,1025.5,38.7,8.3,112.9,9.9,5,10,2023-04-16T06:46:41,2023-04-16T17:54:42,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-17,21,17,18.3,21,17,18.3,12.4,68.7,0.042,100,4.17,rain,0,0,29.1,24.2,79.7,1024.3,34.5,8.4,171.5,14.8,8,10,2023-04-17T06:47:33,2023-04-17T17:53:22,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-18,22,16,19.2,22,16,19.2,15.9,81.8,0.856,100,8.33,rain,0,0,25.5,21.9,56.2,1021.7,63,7.5,120.5,10.3,6,10,2023-04-18T06:48:25,2023-04-18T17:52:03,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-19,22.9,17.9,20.2,22.9,17.9,20.2,17.5,84.8,0.1,100,8.33,rain,0,0,23.7,18.3,41.5,1020.6,42.4,6.3,155,13.5,7,10,2023-04-19T06:49:17,2023-04-19T17:50:45,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
"Auckland,New Zealand",2023-04-20,23.9,18.9,20.4,23.9,18.9,20.4,17.4,83.7,0.067,100,8.33,rain,0,0,23.3,18.3,56.1,1021.9,40.8,7.3,162.3,14,7,10,2023-04-20T06:50:09,2023-04-20T17:49:27,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"93119099999,NZAA,93129099999,93110099999,C4778"
